,artist,song_name,song_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
0,Nightcrawlers,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,4cG7HUWYHBV6R6tHn1gxrl,0.824,0.862,2.0,-3.424,1.0,0.126,0.0076,0.000132,0.303,0.801,122.98
1,Nightcrawlers,Push The Feeling On - Mk Dub Revisited Edit,1EWsVHU4FNAdtN4R8FETag,0.793,0.5,6.0,-13.108,0.0,0.0319,0.028,1.96e-05,0.186,0.833,123.017
2,Nightcrawlers,Losing My Mind,0WNjZebEUjiPEdVqfYjlcZ,0.601,0.881,1.0,-3.834,1.0,0.0291,0.0317,0.0364,0.441,0.86,125.026
3,Nightcrawlers,Push The Feeling (feat. Big Narstie),6RlHX1oWuPOhPkESDxiKFl,0.81,0.86,11.0,-5.953,0.0,0.0675,0.0452,0.0,0.12,0.825,132.088
4,Nightcrawlers,Push The Feeling On - The Dub Of Doom,1RIO7tSsKrprrjBA6aRj6p,0.802,0.539,11.0,-13.299,0.0,0.0555,0.00178,0.0577,0.0474,0.767,122.027
5,Nightcrawlers,Surrender Your Love (feat. John Reid) - MK Radio Edit,6ydsGIVXGqo4kXvgASZjbz,0.805,0.598,8.0,-9.408,0.0,0.0352,0.00204,0.00261,0.0888,0.923,122.303
6,Nightcrawlers,Push The Feeling On - Mk Mix 95,6KlfxIZBWVmKjrAV4Y2E5U,0.818,0.499,11.0,-12.864,0.0,0.0487,0.00258,0.000376,0.156,0.486,123.032
7,Nightcrawlers,Push the Feeling - Agua Sin Gas by Antoine Clamaran Remix,41dRRQlEg3nSKiSAvj46W8,0.774,0.955,11.0,-2.445,0.0,0.0548,0.000889,0.0402,0.047,0.72,125.002
8,Nightcrawlers,Push The Feeling On - Mk Dub Revisited,1ZlBJ2hnetMFowruMhpVRY,0.834,0.523,6.0,-13.123,0.0,0.0387,0.00416,0.000922,0.0845,0.524,123.029
9,Nightcrawlers,Push the Feeling On - U-ness & Jedset 2014 Soulheat Radio Edit,1YQW2Np51Yv2pIvqeK0btC,0.771,0.86,11.0,-5.826,0.0,0.0371,0.0237,0.000103,0.185,0.863,124.976
10,Flava D,All We Ever Do,1owwIRJ2NwV4UGxLvAa87M,0.649,0.773,10.0,-5.11,0.0,0.0336,0.196,0.0287,0.0796,0.627,86.986
11,Flava D,Snakebite,5wN3p3JA3LadVYxbcqfiLo,0.729,0.923,6.0,-4.33,1.0,0.0509,0.0199,0.856,0.0755,0.149,87.502
12,Flava D,Soul Shake,75e1ATcTy5PPNc6syUt2oh,0.754,0.829,9.0,-8.471,0.0,0.0533,0.209,0.249,0.326,0.505,130.001
13,Flava D,Secure the Bag,3cy2jsGqXCDVGyWzVQ9tu0,0.671,0.956,1.0,-2.298,1.0,0.0311,0.0437,0.335,0.0728,0.749,130.017
14,Flava D,Now or Never,7GxbQl6ItdiWYiO2WqmeFX,0.53,0.889,11.0,-5.705,1.0,0.0402,0.000129,0.00433,0.0733,0.113,174.01
15,Flava D,Springloaded,35GOTE8LvV2IUhu6xvu4VT,0.63,0.849,8.0,-5.763,0.0,0.0473,0.0012,0.894,0.28,0.479,174.01
16,Flava D,Vibsing Ting,0tC2QY7L5minvugmaG3yy6,0.701,0.711,8.0,-8.103,0.0,0.0496,0.0252,0.331,0.269,0.214,134.993
17,Flava D,Ascendance,5hNLJD4E0ML0XzXRFfuxEn,0.741,0.964,6.0,-6.862,1.0,0.0511,0.0213,0.876,0.0958,0.584,130.011
18,Flava D,New Day,2PWHJOR92tlIhNBxv5fIdN,0.793,0.684,8.0,-6.808,0.0,0.109,0.0248,0.63,0.12,0.634,130.036
19,Flava D,Womp Machine,6i0ikjavsGDiX7UITpZl24,0.615,0.795,6.0,-5.913,0.0,0.0427,0.00466,0.894,0.37,0.541,87.004
20,Svetlana Gorokhovich,"Valse Sentimentale, Op. 51, No. 6",1RvwkB97peLcc6NiHyCmQa,0.148,0.0258,9.0,-29.282,0.0,0.0485,0.977,0.908,0.0903,0.136,81.13
21,Svetlana Gorokhovich,"Pezzo Capriccioso, Op. 62 (For Cello and Piano)",6Vs8X2OGhFGQqp4M8HT2Mg,0.256,0.109,2.0,-26.042,1.0,0.0407,0.982,0.778,0.103,0.227,96.492
22,Svetlana Gorokhovich,"Nocturne, Op. 19, No. 4 for Cello and Piano",12MY6n6FV5HzLLN6C6td34,0.114,0.0506,2.0,-26.066,0.0,0.0488,0.986,0.848,0.125,0.0934,77.809
23,Svetlana Gorokhovich,"Sonata for Cello and Piano in D Minor, Op. 40: I. Allegro non troppo",3M5h15Z41JY63Pd1y4VQlG,0.237,0.0672,10.0,-24.556,1.0,0.0461,0.979,0.886,0.0842,0.0721,76.965
24,Svetlana Gorokhovich,"Sonata for Cello and Piano in D Minor, Op. 40: II. Allegro",2Wdi7pb3A4cU2kPoj32Vsi,0.485,0.221,7.0,-19.381,1.0,0.033,0.976,0.899,0.127,0.665,101.92
25,Svetlana Gorokhovich,"Sonata for Cello and Piano in D Minor, Op. 40: IV. Allegro",6dEXG25DCTGTWCqkRWRslf,0.419,0.0692,5.0,-23.552,1.0,0.0355,0.988,0.88,0.0733,0.545,75.291
26,Svetlana Gorokhovich,"Suite Italienne (After Pulcinella), For Cello and Piano: II. Serenata",35kl4PxmJtE3t5hBBWxKv5,0.241,0.0306,0.0,-25.643,0.0,0.0433,0.987,0.858,0.125,0.168,103.022
27,Svetlana Gorokhovich,"Sonata for Cello and Piano in D Minor, Op. 40: III. Largo",0cDRhVcQyazieGRNSv53VS,0.0745,0.00931,6.0,-29.781,1.0,0.0507,0.964,0.912,0.11,0.0376,180.369
28,Svetlana Gorokhovich,"Suite Italienne (After Pulcinella), For Cello and Piano: I. Introduzione",6O4n9sQpjUeBIU8ZHEUNXg,0.439,0.0427,2.0,-21.887,1.0,0.0373,0.993,0.931,0.116,0.56,74.134
29,Svetlana Gorokhovich,"Suite Italienne (After Pulcinella), For Cello and Piano: III. Aria: Allegro alla breve. Largo",79KmYofiupvPoxsU3ZQt33,0.275,0.0294,3.0,-24.411,1.0,0.0467,0.987,0.848,0.114,0.206,69.643
30,Monica,The Boy Is Mine,6sHsXIJoEN5JpdkGMQDJxt,0.704,0.707,1.0,-6.537,0.0,0.0391,0.539,0.00106,0.318,0.761,93.145
31,Monica,Angel of Mine,1AM1o0mKbgAK5oMpY8B3Z7,0.592,0.562,10.0,-6.869,0.0,0.0239,0.00373,3.23e-05,0.223,0.208,90.16
32,Monica,So Gone,6BIcjFZIVDZxNAcofRFPx4,0.618,0.552,8.0,-6.863,1.0,0.0981,0.176,0.0,0.252,0.586,81.975
33,Monica,For You I Will,2b29qJRy4asbQNFjPO96XC,0.652,0.473,0.0,-7.981,0.0,0.0313,0.243,0.0,0.134,0.368,123.208
34,Monica,Don't Take It Personal (Just One of Dem Days),0JCAezTC5IlK1a9o0YBEsD,0.731,0.355,8.0,-12.741,1.0,0.0603,0.00864,5.14e-05,0.0579,0.529,175.72
35,Monica,Before You Walk Out of My Life,6xrvubhznLOcEO3AM6XBN2,0.555,0.41,6.0,-8.308,1.0,0.0431,0.227,0.0,0.13,0.433,169.804
36,Monica,Everytime Tha Beat Drop (feat. Dem Franchize Boyz),1ydffhoWtTxKDrc5zi7p0M,0.762,0.644,7.0,-6.715,1.0,0.223,0.0522,0.0,0.0821,0.82,81.99
37,Monica,U Should've Known Better,0EQuu6hyNACWI7LT7N5pRv,0.753,0.516,6.0,-5.164,1.0,0.0308,0.191,0.0,0.275,0.826,122.019
38,Monica,Why I Love You So Much,7EKvTUo567BRNzZ37clvlf,0.721,0.398,11.0,-8.932,0.0,0.0449,0.0158,3.54e-05,0.0586,0.578,151.823
39,Monica,Trenches,7z9lRMknTiGUeV2cD7oTy6,0.622,0.501,1.0,-4.33,1.0,0.21,0.00642,0.0,0.167,0.308,202.007
40,Los Tigres Del Norte,El Ultimo Adiós - Varios Artistas Version,0tzixmHNQfE6S6SirSToxW,0.276,0.572,1.0,-7.818,1.0,0.0377,0.641,0.0,0.2,0.285,77.986
41,Los Tigres Del Norte,Qué Tal Si Eres Tu,228ExGBaOYwzsAGotWXaqy,0.618,0.844,2.0,-4.377,1.0,0.108,0.194,0.0,0.341,0.968,187.642
42,Los Tigres Del Norte,La Puerta Negra,5TueyPDnDMPSRdQd7VYooI,0.698,0.54,4.0,-8.986,1.0,0.0331,0.315,2.25e-06,0.288,0.969,108.101
43,Los Tigres Del Norte,Contrabando Y Traición,4gRi0itWso2UodoRMP5asJ,0.829,0.332,0.0,-12.314,1.0,0.0556,0.358,2.69e-05,0.15,0.88,109.608
44,Los Tigres Del Norte,La Mesa Del Rincón,1FrXO0TFnw6g0ygHxhiZ3p,0.808,0.529,5.0,-10.719,0.0,0.0426,0.321,0.00124,0.252,0.967,113.583
45,Los Tigres Del Norte,Ni Parientes Somos,2ANeBRTHe6N0dq7dz7CaVJ,0.849,0.605,0.0,-5.705,0.0,0.0544,0.321,0.0,0.193,0.968,109.913
46,Los Tigres Del Norte,Prisión De Amor,3Lpg4XUPBhscufuiSCNd30,0.745,0.639,8.0,-6.809,1.0,0.0248,0.0784,7.99e-06,0.261,0.797,100.412
47,Los Tigres Del Norte,Pedro Y Pablo,5XgIkYlSVby03NmqREd5Sf,0.86,0.444,0.0,-9.294,0.0,0.151,0.454,0.0,0.0347,0.957,108.878
48,Los Tigres Del Norte,La Banda Del Carro Rojo,6WDwbOSL8PGwokjxxZ7FDG,0.817,0.305,9.0,-10.975,1.0,0.07,0.523,0.0,0.0325,0.809,108.358
49,Los Tigres Del Norte,Mi Fantasía,7AXTS96xScRsYLzEQMaTNK,0.628,0.471,4.0,-8.791,1.0,0.0436,0.143,9.65e-05,0.0736,0.974,208.125
50,Restless Heart,When She Cries,6XO3pbrZP9JBJclHt0JiY0,0.662,0.528,9.0,-9.744,1.0,0.0256,0.105,0.0,0.0634,0.493,104.162
51,Restless Heart,I'll Still Be Loving You,1y9Tpv5Lj0KYMvz2mzoidT,0.539,0.209,8.0,-16.902,1.0,0.0297,0.704,0.0,0.0922,0.259,168.758
52,Restless Heart,The Bluest Eyes In Texas,1XUiXn0r5o9EDS6BhAYdIA,0.643,0.525,10.0,-10.988,1.0,0.0272,0.496,0.0,0.142,0.552,113.907
53,Restless Heart,Why Does It Have to Be (Wrong or Right),2PgFdBqxZ3jJgcnotSLd65,0.756,0.448,9.0,-13.605,1.0,0.0282,0.23,0.0,0.0817,0.82,88.945
54,Restless Heart,Fast Movin' Train,5Jif3sN0pAgRQ8qKPHIDLb,0.76,0.486,5.0,-11.826,1.0,0.0279,0.0732,1.73e-05,0.117,0.3,113.264
55,Restless Heart,That Rock Won't Roll,6fkBh0vLX2GahgCw1eXui3,0.718,0.39,9.0,-14.56,1.0,0.0261,0.0739,1.18e-06,0.179,0.771,114.382
56,Restless Heart,Tell Me What You Dream,4cJ0W1lbIX9kKdTolml12O,0.666,0.464,0.0,-10.131,0.0,0.0257,0.117,0.00182,0.328,0.439,94.151
57,Restless Heart,You Can Depend On Me,6ADc4s4LJg9nAxD0hiAKZS,0.718,0.732,7.0,-9.582,1.0,0.0308,0.34,0.0,0.236,0.719,104.765
58,Restless Heart,Dancy's Dream,3mB5tnnwHGVUIuI6lOcag8,0.608,0.663,0.0,-11.251,1.0,0.0287,0.453,4.69e-05,0.119,0.789,80.372
59,Restless Heart,Mind Over Matters of the Heart,7tudNlp5oyyIUrjnWbkIR4,0.566,0.312,6.0,-12.899,1.0,0.0283,0.583,0.0,0.125,0.281,125.747
60,Dennis Kruissen,Falling In Love,4qAEFnCVCqZsIcaOKQwMUj,0.355,0.475,11.0,-8.821,1.0,0.0438,0.0123,0.0,0.162,0.146,134.495
61,Dennis Kruissen,Falling In Love,60YA90efTMyt6gpGKClhvu,0.459,0.454,11.0,-9.202,1.0,0.0387,0.0247,0.0,0.169,0.0741,139.909
62,Dennis Kruissen,Begging - Dennis Kruissen Remix,73n6lFmc738KqQ3ad9jR7j,0.695,0.698,7.0,-7.678,1.0,0.0328,0.0858,0.0143,0.131,0.359,117.017
63,Dennis Kruissen,Falling In Love - De Hofnar Remix,1FjE8jsOLAuMwqAY5upQxR,0.549,0.585,11.0,-7.388,1.0,0.0312,0.0314,0.000273,0.0836,0.119,139.951
64,Dennis Kruissen,Love Like The Sun,2CD7cNYf6TlH1gGJVuNgWH,0.641,0.845,7.0,-7.297,1.0,0.116,0.257,0.0,0.104,0.396,76.039
65,Dennis Kruissen,This Is It,38Pb8HTdTeaFdY0xzgoMCi,0.656,0.742,1.0,-6.638,1.0,0.0376,0.0243,6.72e-05,0.556,0.254,122.993
66,Dennis Kruissen,South America - Sebastien Remix,5tJbBrZX2jPNTRNtQn4Jcj,0.712,0.808,7.0,-3.933,1.0,0.163,0.112,0.000216,0.114,0.258,119.969
67,Dennis Kruissen,Red Balloon - Dennis Kruissen Remix,3lAj98nV2df0xvbC4Bfy5m,0.613,0.803,0.0,-7.444,1.0,0.0288,0.0779,0.859,0.0853,0.186,125.024
68,Dennis Kruissen,Skin & Bone,1gYv8m3PlgdAex11edHKGN,0.582,0.732,10.0,-7.091,1.0,0.0457,0.0967,0.0,0.186,0.14,94.049
69,Dennis Kruissen,Falling In Love - AVIRA Remix,697voskzIa4I9xZzMadJGc,0.818,0.448,6.0,-11.713,0.0,0.0932,0.028,0.8,0.183,0.502,122.012
70,Håkan Hellström,Det kommer aldrig va över för mig,74DNN2RYW9j2h76knWClmd,0.554,0.877,0.0,-6.515,1.0,0.0469,0.012,3.94e-05,0.499,0.499,127.034
71,Håkan Hellström,Valborg,1pg2bYasH7d86fEhlYhAAK,0.512,0.294,7.0,-12.574,1.0,0.0301,0.887,0.00271,0.0948,0.327,110.008
72,Håkan Hellström,Din tid kommer - Otto Knows Remix,04LHuPqOMSpnHFaziPq1qO,0.542,0.862,2.0,-4.423,1.0,0.0969,0.251,0.000122,0.111,0.441,128.024
73,Håkan Hellström,Känn ingen sorg för mig Göteborg,2yz5IaQLnO8WBCIWMXoRBS,0.242,0.824,0.0,-4.151,1.0,0.0481,0.000605,1.4e-05,0.286,0.503,119.036
74,Håkan Hellström,Känn ingen sorg för mig Göteborg,0uJkV2PIfImwkOxh09C5wK,0.607,0.541,0.0,-9.822,1.0,0.0564,0.463,0.0,0.333,0.646,145.902
75,Håkan Hellström,Tillsammans i mörker,0HDVPeJfe1EkmfC6lCOQnp,0.656,0.706,1.0,-7.015,1.0,0.0311,0.112,0.0,0.0742,0.416,116.937
76,Håkan Hellström,Visa vid vindens ängar,0fmQ692NrBq51GSFVNV3og,0.172,0.659,11.0,-5.677,1.0,0.032,0.302,0.0492,0.263,0.336,102.605
77,Håkan Hellström,Ramlar,6BvtcJlv2kdlUodAt7PD6c,0.128,0.976,0.0,-4.144,1.0,0.0845,0.00121,0.0,0.317,0.329,168.276
78,Håkan Hellström,Kom igen Lena!,4UDaVq5tm2mQ6tNgWydhUX,0.433,0.939,2.0,-3.61,1.0,0.0603,0.000837,0.0,0.316,0.548,106.384
79,Håkan Hellström,En midsommarnattsdröm,2PD70CPXPOsnTxJdoaaN95,0.269,0.857,0.0,-4.422,1.0,0.0441,0.628,0.0,0.186,0.688,167.276
80,Pablo Alborán,Saturno,2f0Ft2XdvNSMSY5TUlZgEz,0.278,0.572,7.0,-8.295,1.0,0.0407,0.392,0.0,0.063,0.311,95.351
81,Pablo Alborán,El Mismo Aire - con Pablo Alborán,5EbtodsuLbxrFDH6j5avVS,0.483,0.492,0.0,-6.591,0.0,0.295,0.603,0.0,0.323,0.66,144.511
82,Pablo Alborán,Llueve sobre mojado,3z4XtoZVf8AOoR18Lnp7e1,0.663,0.782,11.0,-4.519,0.0,0.1,0.00153,0.000848,0.121,0.611,145.077
83,Pablo Alborán,Solamente tú,7sRXhReWmJF5pqyg3uUTES,0.519,0.419,9.0,-6.276,1.0,0.033,0.457,0.0,0.161,0.266,140.033
84,Pablo Alborán,Dónde está el amor (feat. Jesse & Joy),0CjaLvAqN97KPVWgOJ1vbD,0.597,0.848,4.0,-5.458,1.0,0.0406,0.173,0.0,0.373,0.324,139.876
85,Pablo Alborán,Rayando El Sol (feat. Pablo Alborán),3uKdu7AtigAJ8GgTu0yJTe,0.627,0.456,7.0,-7.143,1.0,0.0281,0.314,0.0,0.0901,0.193,122.025
86,Pablo Alborán,"Y, ¿Si Fuera Ella? - + Es +",114xlNyBqwTIkOdrU8LajN,0.348,0.536,5.0,-5.76,1.0,0.0313,0.34,0.0,0.209,0.199,150.586
87,Pablo Alborán,Pasos de cero,18mmN3VrFWRi6SsSBJf6WJ,0.749,0.637,7.0,-6.924,1.0,0.0764,0.308,0.0,0.0878,0.798,99.951
88,Pablo Alborán,EL LOBBY,14gKV9ddDCAhm21tUngnY0,0.556,0.389,7.0,-7.688,1.0,0.0574,0.904,5.14e-06,0.108,0.687,126.902
89,Pablo Alborán,Recuérdame,5UEtsmhfAtUb1KmPGougtO,0.512,0.455,0.0,-6.775,0.0,0.0332,0.0998,0.0,0.151,0.0759,143.149
90,Big & Rich,Save a Horse (Ride a Cowboy),5s7m2xNZWgz5FqVSIvJcGA,0.7,0.896,2.0,-2.276,1.0,0.191,0.108,0.0,0.453,0.817,102.065
91,Big & Rich,Fake ID (feat. Gretchen Wilson),6dFcL5hsy8dy0RCFx7f5FD,0.663,0.956,0.0,-2.322,1.0,0.0395,0.0614,0.0,0.233,0.73,129.983
92,Big & Rich,Lost in This Moment,6WacAQkSA7QkEPnxse7WWw,0.599,0.574,11.0,-7.363,1.0,0.0434,0.32,0.0,0.226,0.677,147.751
93,Big & Rich,Run Away with You,0WgQTMtmw8qJievyeqfnnS,0.535,0.803,6.0,-4.116,0.0,0.0465,0.141,0.0,0.297,0.342,147.902
94,Big & Rich,Comin' to Your City,56EYmR9IrFKKYdygcKXrvH,0.559,0.944,9.0,-1.422,0.0,0.085,0.258,0.0,0.165,0.66,99.027
95,Big & Rich,Lovin' Lately,28Ity8iD8yajjIi58syN83,0.598,0.722,4.0,-5.544,1.0,0.0367,0.0443,0.0,0.127,0.752,153.924
96,Big & Rich,California,4vACcnMMyDhdGIardAf4XW,0.628,0.845,9.0,-4.837,1.0,0.0398,0.0537,0.0,0.378,0.801,115.999
97,Big & Rich,8th of November,2X0aeFJXJZpeK2nSWvypiI,0.259,0.729,2.0,-2.665,1.0,0.0418,0.117,0.0,0.438,0.284,169.11
98,Big & Rich,Look at You,6hQNZOmjGuiJuArVQLSKro,0.503,0.822,11.0,-4.941,1.0,0.0506,0.0681,0.0,0.145,0.714,164.013
99,Big & Rich,Rollin' (The Ballad of Big & Rich),4bZRYFisUYwyOLJDPYnj6u,0.492,0.947,0.0,-2.321,1.0,0.149,0.0867,0.0,0.111,0.672,188.008
100,Kelsea Ballerini,I Quit Drinking,6OcCk1dbAb7XNHsC098oEM,0.607,0.418,1.0,-6.997,1.0,0.0363,0.394,0.0,0.182,0.386,95.002
101,Kelsea Ballerini,This Feeling,4NBTZtAt1F13VvlSKe6KTl,0.575,0.571,1.0,-7.906,1.0,0.0439,0.0558,0.0,0.0912,0.449,105.049
102,Kelsea Ballerini,half of my hometown (feat. Kenny Chesney),1yRke3PmsyFrYlFZOAkABk,0.57,0.618,10.0,-4.966,1.0,0.0445,0.153,0.0,0.159,0.286,138.034
103,Kelsea Ballerini,Peter Pan,2wqXQjOmQ9KoBm9Ssgt4Fo,0.514,0.659,1.0,-6.142,1.0,0.0309,0.0284,0.0,0.266,0.463,76.483
104,Kelsea Ballerini,Miss Me More,5NfJGBAL9mgFPRQxKJmiX2,0.643,0.72,2.0,-7.146,1.0,0.0527,0.014,0.0,0.0834,0.491,96.028
105,Kelsea Ballerini,hole in the bottle,2yySWxfeRN2QRZnFMnYMQl,0.478,0.873,4.0,-3.637,1.0,0.122,0.0486,0.0,0.374,0.739,104.365
106,Kelsea Ballerini,hole in the bottle (with Shania Twain),2bV4NwncWMnVvcWyU2yxwB,0.565,0.837,4.0,-4.607,1.0,0.119,0.106,0.0,0.37,0.775,105.067
107,Kelsea Ballerini,homecoming queen?,1ytCra0qH6gcHnCVQwREvu,0.462,0.512,9.0,-5.443,1.0,0.0334,0.478,0.0,0.0993,0.29,114.014
108,Kelsea Ballerini,the other girl (with Halsey),3CS5zwqrjggxlRD0QGJAva,0.583,0.769,8.0,-4.859,0.0,0.159,0.419,0.0,0.0988,0.785,179.869
109,Kelsea Ballerini,Better Luck Next Time,7vejWqYK7NFsxbxQsAjTrC,0.373,0.477,8.0,-6.391,1.0,0.0819,0.226,0.0,0.0879,0.531,198.522
110,Bryn Terfel,Perhaps Love,2EliUCT5ApsdtFo1CYblyq,0.367,0.215,9.0,-13.824,1.0,0.0524,0.906,3.72e-06,0.103,0.36,81.367
111,Bryn Terfel,"Requiem in D Minor, K. 626: 3. Sequentia: Tuba mirum - Live",0TcETyrb6COigdtxrHp6Q2,0.208,0.0925,10.0,-25.127,1.0,0.0517,0.963,0.000241,0.111,0.214,85.734
112,Bryn Terfel,"Requiem in D Minor, K. 626: 3. Sequentia: Recordare - Live",1MLzdPny9GBqK7WUZ27irE,0.255,0.129,5.0,-23.965,1.0,0.0432,0.952,0.00972,0.132,0.132,79.733
113,Bryn Terfel,"Requiem in D Minor, K. 626: 4. Offertorium: Domine Jesu - Live",6Z9aBb0KnfthWGAp5rFxKq,0.32,0.257,0.0,-18.53,0.0,0.0367,0.981,0.0142,0.103,0.252,93.834
114,Bryn Terfel,"Carmen / Act 2: Toreador Song: ""Votre toast, je peux vous le rendre"" (from Carmen / Act 2)",4GtwsI12udoBup7wWj7uEa,0.468,0.358,10.0,-12.535,0.0,0.0783,0.959,0.228,0.154,0.585,112.47
115,Bryn Terfel,"Requiem in D Minor, K. 626: 6. Benedictus - Live",6KMRgOVnicZuBxs86z6ZUZ,0.218,0.139,10.0,-20.862,1.0,0.047,0.973,0.000626,0.116,0.17,93.12
116,Bryn Terfel,"Requiem in D Minor, K. 626: 7. Agnus Dei - Live",4HwQUYEHODAq2nr6ea2O7s,0.159,0.0587,5.0,-21.573,1.0,0.0454,0.966,0.787,0.128,0.0319,107.998
117,Bryn Terfel,"Don Giovanni, K. 527 / Act 1: ""Là ci darem la mano"" - Excerpt",02hTGAc14AGNx8zan7uyNg,0.303,0.134,9.0,-14.224,1.0,0.0613,0.978,0.00212,0.0669,0.256,72.013
118,Bryn Terfel,"Serse / Act 1 HWV40: ""Ombra mai fu""",56S04BxQD4FsePfNQIt6Cd,0.122,0.137,4.0,-21.78,1.0,0.0427,0.95,0.84,0.116,0.0458,89.821
119,Bryn Terfel,"Die Zauberflöte, K.620 / Act 2: ""Ein Mädchen oder Weibchen""",6aP9pihHXJJK0Cb50EzpKT,0.502,0.13,5.0,-19.913,1.0,0.102,0.66,8.18e-06,0.243,0.366,129.283
120,Roberta Flack,Killing Me Softly With His Song,3gsCAGsWr6pUm1Vy7CPPob,0.476,0.381,5.0,-10.238,0.0,0.0342,0.727,0.0,0.0614,0.33,121.948
121,Roberta Flack,Tonight I Celebrate My Love,7JOyY9GA3P2Evx50oetDKb,0.482,0.211,3.0,-14.518,1.0,0.0318,0.803,1.36e-05,0.154,0.158,116.902
122,Roberta Flack,The First Time Ever I Saw Your Face,0SxFyA4FqmEQqZVuAlg8lf,0.311,0.0264,0.0,-21.644,1.0,0.037,0.731,0.00205,0.156,0.139,120.653
123,Roberta Flack,Feel Like Makin' Love,7gkboYtvhuXNS4EUwmFPcw,0.681,0.264,8.0,-21.861,1.0,0.0309,0.833,0.441,0.103,0.692,93.809
124,Roberta Flack,Where Is the Love,4tCLN0iZFhc06cQvqtkp0Z,0.558,0.439,8.0,-13.443,1.0,0.0281,0.369,1.78e-05,0.161,0.605,114.969
125,Roberta Flack,The Closer I Get to You,1UdoFJDUHWu4oWH5JlwmDP,0.49,0.321,9.0,-13.283,1.0,0.0302,0.711,2.15e-06,0.0372,0.229,121.377
126,Roberta Flack,Compared to What,3ZTEMmFm3FzfEtjqJN32c1,0.468,0.352,5.0,-13.645,0.0,0.0538,0.494,2.23e-05,0.113,0.435,108.532
127,Roberta Flack,Back Together Again (feat. Donny Hathaway),065o5Vhiq7Dx6JXF0e33S8,0.776,0.937,1.0,-5.477,0.0,0.0743,0.183,0.000977,0.293,0.91,111.027
128,Roberta Flack,Maybe,2RcwUh5tvQz9VcDrmhp9fV,0.524,0.171,8.0,-16.46,1.0,0.0336,0.814,2.22e-06,0.0871,0.143,132.657
129,Roberta Flack,Will You Still Love Me Tomorrow,6n5647DTsQSR4llhBAqoUr,0.329,0.0222,9.0,-25.0,1.0,0.0323,0.975,0.000345,0.0717,0.072,91.249
130,Martyn Ell,Get Lost,0xbQckZMzsYBnxqmhr8Dts,0.758,0.581,7.0,-7.322,1.0,0.0349,0.412,0.000545,0.0945,0.539,100.035
131,Martyn Ell,Don't Say No,0w8cl94FGwNS1RhosjvYnf,0.742,0.729,9.0,-6.871,0.0,0.0312,0.0613,1.72e-05,0.0739,0.581,125.979
132,Martyn Ell,Never Gonna Leave My Mind (feat. Martyn Ell),2aqXPF3n4MkapEieaWk3Ma,0.68,0.564,9.0,-7.919,1.0,0.0426,0.472,2.97e-05,0.226,0.375,100.007
133,Tomás Méndez Sosa,Paloma Dejame Jr.,1Sy2wjqGLBiGFGV54YZesc,0.5,0.34,0.0,-7.333,1.0,0.0347,0.297,0.0286,0.122,0.21,122.851
134,Tomás Méndez Sosa,Las Rejas No Matan,5psdjJPcaY2EZhPO99jRAy,0.368,0.301,5.0,-7.895,1.0,0.0322,0.449,1.32e-06,0.123,0.361,119.763
135,Tomás Méndez Sosa,Cucurrucucu Paloma,6YVImUTHTEPg3lqVboNmzc,0.623,0.473,9.0,-12.846,1.0,0.0334,0.0113,0.582,0.0573,0.643,123.024
136,Dada Life,This Time (Never Be Alone Again),4NfNmtFPQwR7IYoKeBErOp,0.627,0.871,7.0,-6.307,0.0,0.0618,0.0454,0.00501,0.462,0.222,128.05
137,Dada Life,Born To Rage - USA Version,2gYnCbFMvz1kpvhrxWReO6,0.581,0.87,0.0,-5.116,0.0,0.0867,0.000666,0.544,0.149,0.223,127.991
138,Dada Life,Kick Out The Epic Motherf**ker - Vocal Version,5B4RzgnBLi7BU1CLQ4j0Nw,0.519,0.819,4.0,-5.915,1.0,0.0597,0.00132,0.000113,0.0932,0.263,127.941
139,Dada Life,Electronic Circus Weapon,6tpnIKYHfsNdXgzrX3vyle,0.708,0.889,7.0,-5.004,1.0,0.105,0.00218,0.797,0.0717,0.119,130.012
140,Dada Life,Kinetic,1brgs8vfuYsHIOSK5UiEtE,0.585,0.924,2.0,-4.782,1.0,0.0336,0.000151,0.859,0.477,0.276,127.976
141,Dada Life,One Last Night On Earth - Speaker Of The House Remix,5auepChUKwbHO1NWBwqGBN,0.638,0.832,0.0,-8.395,1.0,0.0354,0.00138,0.0524,0.213,0.126,125.973
142,Dada Life,No More 54,7LgkgNtOYgWfSJsGgDXFop,0.541,0.967,1.0,-5.682,1.0,0.0529,0.000492,0.676,0.103,0.134,126.026
143,Dada Life,Freaks Have More Fun - Radio Edit,5kNpoq43mb3u9JlduU73jg,0.713,0.941,5.0,-4.829,0.0,0.152,0.0121,0.0411,0.0586,0.332,127.96
144,Dada Life,One Last Night On Earth,4TkKjeNOVQG0ebYsoMx1NT,0.578,0.896,0.0,-3.523,1.0,0.0618,0.00187,0.00156,0.045,0.327,125.97
145,Dada Life,Love Is Coming Down,48dEIGE6vrPalLnkZH9KXI,0.671,0.991,9.0,-3.774,0.0,0.167,0.0183,0.000825,0.101,0.084,124.968
146,Phillipo Blake,Wind of Freedom,1X15PEgdSd7SkKexB0wSwl,0.502,0.539,5.0,-7.52,1.0,0.0344,0.0135,0.0291,0.323,0.271,114.991
